; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_usart.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_usart.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_usart.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_usart.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  USART_SetConfig PROC
;;;1828     */
;;;1829   static void USART_SetConfig(USART_HandleTypeDef *husart)
000000  b570              PUSH     {r4-r6,lr}
;;;1860        Set TE and RE bits according to husart->Init.Mode value */
;;;1861     MODIFY_REG(husart->Instance->CR1, 
000030  6921              LDR      r1,[r4,#0x10]
000032  68a0              LDR      r0,[r4,#8]
000034  4308              ORRS     r0,r0,r1
000036  6961              LDR      r1,[r4,#0x14]
000038  4308              ORRS     r0,r0,r1
00003a  6821              LDR      r1,[r4,#0]
00003c  68c9              LDR      r1,[r1,#0xc]
00003e  f241620c          MOV      r2,#0x160c
000042  4391              BICS     r1,r1,r2
000044  4308              ORRS     r0,r0,r1
000046  6821              LDR      r1,[r4,#0]
000048  60c8              STR      r0,[r1,#0xc]
;;;1862                (uint32_t)(USART_CR1_M | USART_CR1_PCE | USART_CR1_PS | USART_CR1_TE | USART_CR1_RE),
;;;1863                (uint32_t)husart->Init.WordLength | husart->Init.Parity | husart->Init.Mode);
;;;1864   
;;;1865     /*-------------------------- USART CR3 Configuration -----------------------*/  
;;;1866     /* Clear CTSE and RTSE bits */
;;;1867     CLEAR_BIT(husart->Instance->CR3, (uint32_t)(USART_CR3_RTSE | USART_CR3_CTSE));
00004a  6820              LDR      r0,[r4,#0]
00004c  6940              LDR      r0,[r0,#0x14]
00004e  f4207040          BIC      r0,r0,#0x300
000052  6821              LDR      r1,[r4,#0]
000054  6148              STR      r0,[r1,#0x14]
;;;1868   
;;;1869     /*-------------------------- USART BRR Configuration -----------------------*/
;;;1870     if((husart->Instance == USART1))
000056  49f9              LDR      r1,|L1.1084|
000058  6820              LDR      r0,[r4,#0]
00005a  4288              CMP      r0,r1
00005c  d134              BNE      |L1.200|
;;;1871     {
;;;1872       husart->Instance->BRR = USART_BRR(HAL_RCC_GetPCLK2Freq(), husart->Init.BaudRate);
00005e  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
000062  eb0001c0          ADD      r1,r0,r0,LSL #3
000066  eb011000          ADD      r0,r1,r0,LSL #4
00006a  6861              LDR      r1,[r4,#4]
00006c  0089              LSLS     r1,r1,#2
00006e  fbb0f0f1          UDIV     r0,r0,r1
000072  2164              MOVS     r1,#0x64
000074  fbb0f5f1          UDIV     r5,r0,r1
000078  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
00007c  eb0001c0          ADD      r1,r0,r0,LSL #3
000080  eb011000          ADD      r0,r1,r0,LSL #4
000084  6861              LDR      r1,[r4,#4]
000086  0089              LSLS     r1,r1,#2
000088  fbb0f6f1          UDIV     r6,r0,r1
00008c  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
000090  eb0001c0          ADD      r1,r0,r0,LSL #3
000094  eb011000          ADD      r0,r1,r0,LSL #4
000098  6861              LDR      r1,[r4,#4]
00009a  0089              LSLS     r1,r1,#2
00009c  fbb0f0f1          UDIV     r0,r0,r1
0000a0  2164              MOVS     r1,#0x64
0000a2  fbb0f0f1          UDIV     r0,r0,r1
0000a6  eb0001c0          ADD      r1,r0,r0,LSL #3
0000aa  eb011000          ADD      r0,r1,r0,LSL #4
0000ae  eba60080          SUB      r0,r6,r0,LSL #2
0000b2  2132              MOVS     r1,#0x32
0000b4  eb011000          ADD      r0,r1,r0,LSL #4
0000b8  2164              MOVS     r1,#0x64
0000ba  fbb0f0f1          UDIV     r0,r0,r1
0000be  f365101f          BFI      r0,r5,#4,#28
0000c2  6821              LDR      r1,[r4,#0]
0000c4  6088              STR      r0,[r1,#8]
0000c6  e033              B        |L1.304|
                  |L1.200|
;;;1873     }
;;;1874     else
;;;1875     {
;;;1876       husart->Instance->BRR = USART_BRR(HAL_RCC_GetPCLK1Freq(), husart->Init.BaudRate);
0000c8  f7fffffe          BL       HAL_RCC_GetPCLK1Freq
0000cc  eb0001c0          ADD      r1,r0,r0,LSL #3
0000d0  eb011000          ADD      r0,r1,r0,LSL #4
0000d4  6861              LDR      r1,[r4,#4]
0000d6  0089              LSLS     r1,r1,#2
0000d8  fbb0f0f1          UDIV     r0,r0,r1
0000dc  2164              MOVS     r1,#0x64
0000de  fbb0f5f1          UDIV     r5,r0,r1
0000e2  f7fffffe          BL       HAL_RCC_GetPCLK1Freq
0000e6  eb0001c0          ADD      r1,r0,r0,LSL #3
0000ea  eb011000          ADD      r0,r1,r0,LSL #4
0000ee  6861              LDR      r1,[r4,#4]
0000f0  0089              LSLS     r1,r1,#2
0000f2  fbb0f6f1          UDIV     r6,r0,r1
0000f6  f7fffffe          BL       HAL_RCC_GetPCLK1Freq
0000fa  eb0001c0          ADD      r1,r0,r0,LSL #3
0000fe  eb011000          ADD      r0,r1,r0,LSL #4
000102  6861              LDR      r1,[r4,#4]
000104  0089              LSLS     r1,r1,#2
000106  fbb0f0f1          UDIV     r0,r0,r1
00010a  2164              MOVS     r1,#0x64
00010c  fbb0f0f1          UDIV     r0,r0,r1
000110  eb0001c0          ADD      r1,r0,r0,LSL #3
000114  eb011000          ADD      r0,r1,r0,LSL #4
000118  eba60080          SUB      r0,r6,r0,LSL #2
00011c  2132              MOVS     r1,#0x32
00011e  eb011000          ADD      r0,r1,r0,LSL #4
000122  2164              MOVS     r1,#0x64
000124  fbb0f0f1          UDIV     r0,r0,r1
000128  f365101f          BFI      r0,r5,#4,#28
00012c  6821              LDR      r1,[r4,#0]
00012e  6088              STR      r0,[r1,#8]
                  |L1.304|
;;;1877     }
;;;1878   }
000130  bd70              POP      {r4-r6,pc}
;;;1879   
                          ENDP

                  HAL_USART_MspInit PROC
;;;323      */
;;;324     __weak void HAL_USART_MspInit(USART_HandleTypeDef *husart)
000132  4770              BX       lr
;;;325    {
;;;326      /* Prevent unused argument(s) compilation warning */
;;;327      UNUSED(husart);
;;;328      /* NOTE: This function should not be modified, when the callback is needed,
;;;329               the HAL_USART_MspInit can be implemented in the user file
;;;330       */ 
;;;331    }
;;;332    
                          ENDP

                  HAL_USART_Init PROC
;;;242      */
;;;243    HAL_StatusTypeDef HAL_USART_Init(USART_HandleTypeDef *husart)
000134  b510              PUSH     {r4,lr}
;;;244    {
000136  4604              MOV      r4,r0
;;;245      /* Check the USART handle allocation */
;;;246      if(husart == NULL)
000138  b90c              CBNZ     r4,|L1.318|
;;;247      {
;;;248        return HAL_ERROR;
00013a  2001              MOVS     r0,#1
                  |L1.316|
;;;249      }
;;;250    
;;;251      /* Check the parameters */
;;;252      assert_param(IS_USART_INSTANCE(husart->Instance));
;;;253    
;;;254      if(husart->State == HAL_USART_STATE_RESET)
;;;255      {
;;;256        /* Allocate lock resource and initialize it */
;;;257        husart->Lock = HAL_UNLOCKED;
;;;258        
;;;259        /* Init the low level hardware */
;;;260        HAL_USART_MspInit(husart);
;;;261      }
;;;262      
;;;263      husart->State = HAL_USART_STATE_BUSY;
;;;264    
;;;265      /* Set the USART Communication parameters */
;;;266      USART_SetConfig(husart);
;;;267    
;;;268      /* In USART mode, the following bits must be kept cleared: 
;;;269         - LINEN bit in the USART_CR2 register
;;;270         - HDSEL, SCEN and IREN bits in the USART_CR3 register */
;;;271      CLEAR_BIT(husart->Instance->CR2, USART_CR2_LINEN);
;;;272      CLEAR_BIT(husart->Instance->CR3, (USART_CR3_IREN | USART_CR3_SCEN | USART_CR3_HDSEL));
;;;273    
;;;274      /* Enable the Peripheral */
;;;275      __HAL_USART_ENABLE(husart);
;;;276    
;;;277      /* Initialize the USART state */
;;;278      husart->ErrorCode = HAL_USART_ERROR_NONE;
;;;279      husart->State= HAL_USART_STATE_READY;
;;;280    
;;;281      return HAL_OK;
;;;282    }
00013c  bd10              POP      {r4,pc}
                  |L1.318|
00013e  f894003d          LDRB     r0,[r4,#0x3d]         ;254
000142  b928              CBNZ     r0,|L1.336|
000144  2000              MOVS     r0,#0                 ;257
000146  f884003c          STRB     r0,[r4,#0x3c]         ;257
00014a  4620              MOV      r0,r4                 ;260
00014c  f7fffffe          BL       HAL_USART_MspInit
                  |L1.336|
000150  2002              MOVS     r0,#2                 ;263
000152  f884003d          STRB     r0,[r4,#0x3d]         ;263
000156  4620              MOV      r0,r4                 ;266
000158  f7fffffe          BL       USART_SetConfig
00015c  6820              LDR      r0,[r4,#0]            ;271
00015e  6900              LDR      r0,[r0,#0x10]         ;271
000160  f4204080          BIC      r0,r0,#0x4000         ;271
000164  6821              LDR      r1,[r4,#0]            ;271
000166  6108              STR      r0,[r1,#0x10]         ;271
000168  6820              LDR      r0,[r4,#0]            ;272
00016a  6940              LDR      r0,[r0,#0x14]         ;272
00016c  f020002a          BIC      r0,r0,#0x2a           ;272
000170  6821              LDR      r1,[r4,#0]            ;272
000172  6148              STR      r0,[r1,#0x14]         ;272
000174  6820              LDR      r0,[r4,#0]            ;275
000176  68c0              LDR      r0,[r0,#0xc]          ;275
000178  f4405000          ORR      r0,r0,#0x2000         ;275
00017c  6821              LDR      r1,[r4,#0]            ;275
00017e  60c8              STR      r0,[r1,#0xc]          ;275
000180  2000              MOVS     r0,#0                 ;278
000182  6420              STR      r0,[r4,#0x40]         ;278
000184  2001              MOVS     r0,#1                 ;279
000186  f884003d          STRB     r0,[r4,#0x3d]         ;279
00018a  2000              MOVS     r0,#0                 ;281
00018c  e7d6              B        |L1.316|
;;;283    
                          ENDP

                  HAL_USART_MspDeInit PROC
;;;338      */
;;;339     __weak void HAL_USART_MspDeInit(USART_HandleTypeDef *husart)
00018e  4770              BX       lr
;;;340    {
;;;341      /* Prevent unused argument(s) compilation warning */
;;;342      UNUSED(husart);
;;;343      /* NOTE: This function should not be modified, when the callback is needed,
;;;344               the HAL_USART_MspDeInit can be implemented in the user file
;;;345       */ 
;;;346    }
;;;347    
                          ENDP

                  HAL_USART_DeInit PROC
;;;289      */
;;;290    HAL_StatusTypeDef HAL_USART_DeInit(USART_HandleTypeDef *husart)
000190  b510              PUSH     {r4,lr}
;;;291    {
000192  4604              MOV      r4,r0
;;;292       /* Check the USART handle allocation */
;;;293      if(husart == NULL)
000194  b90c              CBNZ     r4,|L1.410|
;;;294      {
;;;295        return HAL_ERROR;
000196  2001              MOVS     r0,#1
                  |L1.408|
;;;296      }
;;;297    
;;;298      /* Check the parameters */
;;;299      assert_param(IS_USART_INSTANCE(husart->Instance));
;;;300    
;;;301      husart->State = HAL_USART_STATE_BUSY;
;;;302    
;;;303      /* Disable the Peripheral */
;;;304      __HAL_USART_DISABLE(husart);
;;;305    
;;;306      /* DeInit the low level hardware */
;;;307      HAL_USART_MspDeInit(husart);
;;;308    
;;;309      husart->ErrorCode = HAL_USART_ERROR_NONE;
;;;310      husart->State = HAL_USART_STATE_RESET;
;;;311    
;;;312      /* Release Lock */
;;;313      __HAL_UNLOCK(husart);
;;;314    
;;;315      return HAL_OK;
;;;316    }
000198  bd10              POP      {r4,pc}
                  |L1.410|
00019a  2002              MOVS     r0,#2                 ;301
00019c  f884003d          STRB     r0,[r4,#0x3d]         ;301
0001a0  6820              LDR      r0,[r4,#0]            ;304
0001a2  68c0              LDR      r0,[r0,#0xc]          ;304
0001a4  f4205000          BIC      r0,r0,#0x2000         ;304
0001a8  6821              LDR      r1,[r4,#0]            ;304
0001aa  60c8              STR      r0,[r1,#0xc]          ;304
0001ac  4620              MOV      r0,r4                 ;307
0001ae  f7fffffe          BL       HAL_USART_MspDeInit
0001b2  2000              MOVS     r0,#0                 ;309
0001b4  6420              STR      r0,[r4,#0x40]         ;309
0001b6  f884003d          STRB     r0,[r4,#0x3d]         ;310
0001ba  bf00              NOP                            ;313
0001bc  f884003c          STRB     r0,[r4,#0x3c]         ;313
0001c0  bf00              NOP                            ;313
0001c2  bf00              NOP                            ;315
0001c4  e7e8              B        |L1.408|
;;;317    
                          ENDP

                  USART_WaitOnFlagUntilTimeout PROC
;;;1517     */
;;;1518   static HAL_StatusTypeDef USART_WaitOnFlagUntilTimeout(USART_HandleTypeDef *husart, uint32_t Flag, FlagStatus Status, uint32_t Timeout)
0001c6  e92d41f0          PUSH     {r4-r8,lr}
;;;1519   {
0001ca  4604              MOV      r4,r0
0001cc  460e              MOV      r6,r1
0001ce  4617              MOV      r7,r2
0001d0  461d              MOV      r5,r3
;;;1520     uint32_t tickstart = 0;
0001d2  f04f0800          MOV      r8,#0
;;;1521   
;;;1522     /* Get tick */ 
;;;1523     tickstart = HAL_GetTick();
0001d6  f7fffffe          BL       HAL_GetTick
0001da  4680              MOV      r8,r0
;;;1524   
;;;1525     /* Wait until flag is set */
;;;1526     if(Status == RESET)
0001dc  bb9f              CBNZ     r7,|L1.582|
;;;1527     {
;;;1528       while(__HAL_USART_GET_FLAG(husart, Flag) == RESET)
0001de  e02b              B        |L1.568|
                  |L1.480|
;;;1529       {
;;;1530         /* Check for the Timeout */
;;;1531         if(Timeout != HAL_MAX_DELAY)
0001e0  1c68              ADDS     r0,r5,#1
0001e2  b348              CBZ      r0,|L1.568|
;;;1532         {
;;;1533           if((Timeout == 0)||((HAL_GetTick() - tickstart ) > Timeout))
0001e4  b12d              CBZ      r5,|L1.498|
0001e6  f7fffffe          BL       HAL_GetTick
0001ea  eba00008          SUB      r0,r0,r8
0001ee  42a8              CMP      r0,r5
0001f0  d922              BLS      |L1.568|
                  |L1.498|
;;;1534           {
;;;1535             /* Disable TXE, RXNE, PE and ERR (Frame error, noise error, overrun error) interrupts for the interrupt process */
;;;1536             __HAL_USART_DISABLE_IT(husart, USART_IT_TXE);
0001f2  6820              LDR      r0,[r4,#0]
0001f4  68c0              LDR      r0,[r0,#0xc]
0001f6  f0200080          BIC      r0,r0,#0x80
0001fa  6821              LDR      r1,[r4,#0]
0001fc  60c8              STR      r0,[r1,#0xc]
;;;1537             __HAL_USART_DISABLE_IT(husart, USART_IT_RXNE);
0001fe  6820              LDR      r0,[r4,#0]
000200  68c0              LDR      r0,[r0,#0xc]
000202  f0200020          BIC      r0,r0,#0x20
000206  6821              LDR      r1,[r4,#0]
000208  60c8              STR      r0,[r1,#0xc]
;;;1538             __HAL_USART_DISABLE_IT(husart, USART_IT_PE);
00020a  6820              LDR      r0,[r4,#0]
00020c  68c0              LDR      r0,[r0,#0xc]
00020e  f4207080          BIC      r0,r0,#0x100
000212  6821              LDR      r1,[r4,#0]
000214  60c8              STR      r0,[r1,#0xc]
;;;1539             __HAL_USART_DISABLE_IT(husart, USART_IT_ERR);
000216  6820              LDR      r0,[r4,#0]
000218  6940              LDR      r0,[r0,#0x14]
00021a  f0200001          BIC      r0,r0,#1
00021e  6821              LDR      r1,[r4,#0]
000220  6148              STR      r0,[r1,#0x14]
;;;1540   
;;;1541             husart->State= HAL_USART_STATE_READY;
000222  2001              MOVS     r0,#1
000224  f884003d          STRB     r0,[r4,#0x3d]
;;;1542   
;;;1543             /* Process Unlocked */
;;;1544             __HAL_UNLOCK(husart);
000228  bf00              NOP      
00022a  2000              MOVS     r0,#0
00022c  f884003c          STRB     r0,[r4,#0x3c]
000230  bf00              NOP      
;;;1545   
;;;1546             return HAL_TIMEOUT;
000232  2003              MOVS     r0,#3
                  |L1.564|
;;;1547           }
;;;1548         }
;;;1549       }
;;;1550     }
;;;1551     else
;;;1552     {
;;;1553       while(__HAL_USART_GET_FLAG(husart, Flag) != RESET)
;;;1554       {
;;;1555         /* Check for the Timeout */
;;;1556         if(Timeout != HAL_MAX_DELAY)
;;;1557         {
;;;1558           if((Timeout == 0)||((HAL_GetTick() - tickstart ) > Timeout))
;;;1559           {
;;;1560             /* Disable TXE, RXNE, PE and ERR (Frame error, noise error, overrun error) interrupts for the interrupt process */
;;;1561             __HAL_USART_DISABLE_IT(husart, USART_IT_TXE);
;;;1562             __HAL_USART_DISABLE_IT(husart, USART_IT_RXNE);
;;;1563             __HAL_USART_DISABLE_IT(husart, USART_IT_PE);
;;;1564             __HAL_USART_DISABLE_IT(husart, USART_IT_ERR);
;;;1565   
;;;1566             husart->State= HAL_USART_STATE_READY;
;;;1567   
;;;1568             /* Process Unlocked */
;;;1569             __HAL_UNLOCK(husart);
;;;1570   
;;;1571             return HAL_TIMEOUT;
;;;1572           }
;;;1573         }
;;;1574       }
;;;1575     }
;;;1576     return HAL_OK;
;;;1577   }
000234  e8bd81f0          POP      {r4-r8,pc}
                  |L1.568|
000238  6820              LDR      r0,[r4,#0]            ;1528
00023a  6800              LDR      r0,[r0,#0]            ;1528
00023c  4030              ANDS     r0,r0,r6              ;1528
00023e  42b0              CMP      r0,r6                 ;1528
000240  d102              BNE      |L1.584|
000242  2001              MOVS     r0,#1                 ;1528
000244  e001              B        |L1.586|
                  |L1.582|
000246  e003              B        |L1.592|
                  |L1.584|
000248  2000              MOVS     r0,#0                 ;1528
                  |L1.586|
00024a  2800              CMP      r0,#0                 ;1528
00024c  d0c8              BEQ      |L1.480|
00024e  e035              B        |L1.700|
                  |L1.592|
000250  e02a              B        |L1.680|
                  |L1.594|
000252  1c68              ADDS     r0,r5,#1              ;1556
000254  b340              CBZ      r0,|L1.680|
000256  b12d              CBZ      r5,|L1.612|
000258  f7fffffe          BL       HAL_GetTick
00025c  eba00008          SUB      r0,r0,r8              ;1558
000260  42a8              CMP      r0,r5                 ;1558
000262  d921              BLS      |L1.680|
                  |L1.612|
000264  6820              LDR      r0,[r4,#0]            ;1561
000266  68c0              LDR      r0,[r0,#0xc]          ;1561
000268  f0200080          BIC      r0,r0,#0x80           ;1561
00026c  6821              LDR      r1,[r4,#0]            ;1561
00026e  60c8              STR      r0,[r1,#0xc]          ;1561
000270  6820              LDR      r0,[r4,#0]            ;1562
000272  68c0              LDR      r0,[r0,#0xc]          ;1562
000274  f0200020          BIC      r0,r0,#0x20           ;1562
000278  6821              LDR      r1,[r4,#0]            ;1562
00027a  60c8              STR      r0,[r1,#0xc]          ;1562
00027c  6820              LDR      r0,[r4,#0]            ;1563
00027e  68c0              LDR      r0,[r0,#0xc]          ;1563
000280  f4207080          BIC      r0,r0,#0x100          ;1563
000284  6821              LDR      r1,[r4,#0]            ;1563
000286  60c8              STR      r0,[r1,#0xc]          ;1563
000288  6820              LDR      r0,[r4,#0]            ;1564
00028a  6940              LDR      r0,[r0,#0x14]         ;1564
00028c  f0200001          BIC      r0,r0,#1              ;1564
000290  6821              LDR      r1,[r4,#0]            ;1564
000292  6148              STR      r0,[r1,#0x14]         ;1564
000294  2001              MOVS     r0,#1                 ;1566
000296  f884003d          STRB     r0,[r4,#0x3d]         ;1566
00029a  bf00              NOP                            ;1569
00029c  2000              MOVS     r0,#0                 ;1569
00029e  f884003c          STRB     r0,[r4,#0x3c]         ;1569
0002a2  bf00              NOP                            ;1569
0002a4  2003              MOVS     r0,#3                 ;1571
0002a6  e7c5              B        |L1.564|
                  |L1.680|
0002a8  6820              LDR      r0,[r4,#0]            ;1553
0002aa  6800              LDR      r0,[r0,#0]            ;1553
0002ac  4030              ANDS     r0,r0,r6              ;1553
0002ae  42b0              CMP      r0,r6                 ;1553
0002b0  d101              BNE      |L1.694|
0002b2  2001              MOVS     r0,#1                 ;1553
0002b4  e000              B        |L1.696|
                  |L1.694|
0002b6  2000              MOVS     r0,#0                 ;1553
                  |L1.696|
0002b8  2800              CMP      r0,#0                 ;1553
0002ba  d1ca              BNE      |L1.594|
                  |L1.700|
0002bc  2000              MOVS     r0,#0                 ;1576
0002be  e7b9              B        |L1.564|
;;;1578   
                          ENDP

                  HAL_USART_Transmit PROC
;;;421      */
;;;422    HAL_StatusTypeDef HAL_USART_Transmit(USART_HandleTypeDef *husart, uint8_t *pTxData, uint16_t Size, uint32_t Timeout)
0002c0  e92d41f0          PUSH     {r4-r8,lr}
;;;423    {
0002c4  4604              MOV      r4,r0
0002c6  460d              MOV      r5,r1
0002c8  4616              MOV      r6,r2
0002ca  461f              MOV      r7,r3
;;;424      uint16_t* tmp=0;
0002cc  f04f0800          MOV      r8,#0
;;;425    
;;;426      if(husart->State == HAL_USART_STATE_READY)
0002d0  f894003d          LDRB     r0,[r4,#0x3d]
0002d4  2801              CMP      r0,#1
0002d6  d156              BNE      |L1.902|
;;;427      {
;;;428        if((pTxData == NULL) || (Size == 0)) 
0002d8  b105              CBZ      r5,|L1.732|
0002da  b916              CBNZ     r6,|L1.738|
                  |L1.732|
;;;429        {
;;;430          return  HAL_ERROR;
0002dc  2001              MOVS     r0,#1
                  |L1.734|
;;;431        }
;;;432    
;;;433        /* Process Locked */
;;;434        __HAL_LOCK(husart);
;;;435    
;;;436        husart->ErrorCode = HAL_USART_ERROR_NONE;
;;;437        husart->State = HAL_USART_STATE_BUSY_TX;
;;;438    
;;;439        husart->TxXferSize = Size;
;;;440        husart->TxXferCount = Size;
;;;441        while(husart->TxXferCount > 0)
;;;442        {
;;;443          husart->TxXferCount--;
;;;444          if(husart->Init.WordLength == USART_WORDLENGTH_9B)
;;;445          {
;;;446            /* Wait for TC flag in order to write data in DR */
;;;447            if(USART_WaitOnFlagUntilTimeout(husart, USART_FLAG_TXE, RESET, Timeout) != HAL_OK)
;;;448            {
;;;449              return HAL_TIMEOUT;
;;;450            }
;;;451            tmp = (uint16_t*) pTxData;
;;;452            WRITE_REG(husart->Instance->DR, (*tmp & (uint16_t)0x01FF));
;;;453            if(husart->Init.Parity == USART_PARITY_NONE)
;;;454            {
;;;455              pTxData += 2;
;;;456            }
;;;457            else
;;;458            {
;;;459              pTxData += 1;
;;;460            }
;;;461          }
;;;462          else
;;;463          {
;;;464            if(USART_WaitOnFlagUntilTimeout(husart, USART_FLAG_TXE, RESET, Timeout) != HAL_OK)
;;;465            {
;;;466              return HAL_TIMEOUT;
;;;467            }
;;;468            WRITE_REG(husart->Instance->DR, (*pTxData++ & (uint8_t)0xFF));
;;;469          }
;;;470        }
;;;471    
;;;472        if(USART_WaitOnFlagUntilTimeout(husart, USART_FLAG_TC, RESET, Timeout) != HAL_OK)
;;;473        { 
;;;474          return HAL_TIMEOUT;
;;;475        }
;;;476    
;;;477        husart->State = HAL_USART_STATE_READY;
;;;478    
;;;479        /* Process Unlocked */
;;;480        __HAL_UNLOCK(husart);
;;;481    
;;;482        return HAL_OK;
;;;483      }
;;;484      else
;;;485      {
;;;486        return HAL_BUSY;
;;;487      }
;;;488    }
0002de  e8bd81f0          POP      {r4-r8,pc}
                  |L1.738|
0002e2  bf00              NOP                            ;434
0002e4  f894003c          LDRB     r0,[r4,#0x3c]         ;434
0002e8  2801              CMP      r0,#1                 ;434
0002ea  d101              BNE      |L1.752|
0002ec  2002              MOVS     r0,#2                 ;434
0002ee  e7f6              B        |L1.734|
