; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_uart.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_uart.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_uart.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_uart.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  UART_SetConfig PROC
;;;1868     */
;;;1869   static void UART_SetConfig(UART_HandleTypeDef *huart)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;252    {
0001c6  4604              MOV      r4,r0
;;;253      /* Check the UART handle allocation */
;;;254      if(huart == NULL)
0001c8  b90c              CBNZ     r4,|L1.462|
;;;255      {
;;;256        return HAL_ERROR;
0001ca  2001              MOVS     r0,#1
                  |L1.460|
;;;257      }
;;;258    
;;;259      /* Check the parameters */
;;;260      if(huart->Init.HwFlowCtl != UART_HWCONTROL_NONE)
;;;261      {
;;;262        /* The hardware flow control is available only for USART1, USART2, USART3 */
;;;263        assert_param(IS_UART_HWFLOW_INSTANCE(huart->Instance));
;;;264        assert_param(IS_UART_HARDWARE_FLOW_CONTROL(huart->Init.HwFlowCtl));
;;;265      }
;;;266      else
;;;267      {
;;;268        assert_param(IS_UART_INSTANCE(huart->Instance));
;;;269      }
;;;270      assert_param(IS_UART_WORD_LENGTH(huart->Init.WordLength));
;;;271      assert_param(IS_UART_OVERSAMPLING(huart->Init.OverSampling));
;;;272      
;;;273      if(huart->State == HAL_UART_STATE_RESET)
;;;274      {  
;;;275        /* Allocate lock resource and initialize it */
;;;276        huart->Lock = HAL_UNLOCKED;
;;;277        
;;;278        /* Init the low level hardware */
;;;279        HAL_UART_MspInit(huart);
;;;280      }
;;;281    
;;;282      huart->State = HAL_UART_STATE_BUSY;
;;;283    
;;;284      /* Disable the peripheral */
;;;285      __HAL_UART_DISABLE(huart);
;;;286      
;;;287      /* Set the UART Communication parameters */
;;;288      UART_SetConfig(huart);
;;;289      
;;;290      /* In asynchronous mode, the following bits must be kept cleared: 
;;;291         - LINEN and CLKEN bits in the USART_CR2 register,
;;;292         - SCEN, HDSEL and IREN  bits in the USART_CR3 register.*/
;;;293      CLEAR_BIT(huart->Instance->CR2, (USART_CR2_LINEN | USART_CR2_CLKEN));
;;;294      CLEAR_BIT(huart->Instance->CR3, (USART_CR3_SCEN | USART_CR3_HDSEL | USART_CR3_IREN));
;;;295      
;;;296      /* Enable the peripheral */
;;;297      __HAL_UART_ENABLE(huart);
;;;298      
;;;299      /* Initialize the UART state */
;;;300      huart->ErrorCode = HAL_UART_ERROR_NONE;
;;;301      huart->State= HAL_UART_STATE_READY;
;;;302      
;;;303      return HAL_OK;
;;;304    }
0001cc  bd10              POP      {r4,pc}
                  |L1.462|
0001ce  69a0              LDR      r0,[r4,#0x18]         ;260
0001d0  b100              CBZ      r0,|L1.468|
0001d2  e000              B        |L1.470|
                  |L1.468|
0001d4  bf00              NOP                            ;268
                  |L1.470|
0001d6  f8940039          LDRB     r0,[r4,#0x39]         ;273
0001da  b928              CBNZ     r0,|L1.488|
0001dc  2000              MOVS     r0,#0                 ;276
0001de  f8840038          STRB     r0,[r4,#0x38]         ;276
0001e2  4620              MOV      r0,r4                 ;279
0001e4  f7fffffe          BL       HAL_UART_MspInit
                  |L1.488|
0001e8  2002              MOVS     r0,#2                 ;282
0001ea  f8840039          STRB     r0,[r4,#0x39]         ;282
0001ee  6820              LDR      r0,[r4,#0]            ;285
0001f0  68c0              LDR      r0,[r0,#0xc]          ;285
0001f2  f4205000          BIC      r0,r0,#0x2000         ;285
0001f6  6821              LDR      r1,[r4,#0]            ;285
0001f8  60c8              STR      r0,[r1,#0xc]          ;285
0001fa  4620              MOV      r0,r4                 ;288
0001fc  f7fffffe          BL       UART_SetConfig
000200  6820              LDR      r0,[r4,#0]            ;293
000202  6900              LDR      r0,[r0,#0x10]         ;293
000204  f4204090          BIC      r0,r0,#0x4800         ;293
000208  6821              LDR      r1,[r4,#0]            ;293
00020a  6108              STR      r0,[r1,#0x10]         ;293
00020c  6820              LDR      r0,[r4,#0]            ;294
00020e  6940              LDR      r0,[r0,#0x14]         ;294
000210  f020002a          BIC      r0,r0,#0x2a           ;294
000214  6821              LDR      r1,[r4,#0]            ;294
000216  6148              STR      r0,[r1,#0x14]         ;294
000218  6820              LDR      r0,[r4,#0]            ;297
00021a  68c0              LDR      r0,[r0,#0xc]          ;297
00021c  f4405000          ORR      r0,r0,#0x2000         ;297
000220  6821              LDR      r1,[r4,#0]            ;297
000222  60c8              STR      r0,[r1,#0xc]          ;297
000224  2000              MOVS     r0,#0                 ;300
000226  63e0              STR      r0,[r4,#0x3c]         ;300
000228  2001              MOVS     r0,#1                 ;301
00022a  f8840039          STRB     r0,[r4,#0x39]         ;301
00022e  2000              MOVS     r0,#0                 ;303
000230  e7cc              B        |L1.460|
;;;305    
                          ENDP

                  HAL_HalfDuplex_Init PROC
;;;312      */
;;;313    HAL_StatusTypeDef HAL_HalfDuplex_Init(UART_HandleTypeDef *huart)
000232  b510              PUSH     {r4,lr}
;;;314    {
000234  4604              MOV      r4,r0
;;;315      /* Check the UART handle allocation */
;;;316      if(huart == NULL)
000236  b90c              CBNZ     r4,|L1.572|
;;;317      {
;;;318        return HAL_ERROR;
000238  2001              MOVS     r0,#1
                  |L1.570|
;;;319      }
;;;320      
;;;321      /* Check UART instance */
;;;322      assert_param(IS_UART_HALFDUPLEX_INSTANCE(huart->Instance));
;;;323      assert_param(IS_UART_WORD_LENGTH(huart->Init.WordLength));
;;;324      assert_param(IS_UART_OVERSAMPLING(huart->Init.OverSampling));
;;;325    
;;;326      if(huart->State == HAL_UART_STATE_RESET)
;;;327      {   
;;;328        /* Allocate lock resource and initialize it */
;;;329        huart->Lock = HAL_UNLOCKED;
;;;330    
;;;331        /* Init the low level hardware */
;;;332        HAL_UART_MspInit(huart);
;;;333      }
;;;334    
;;;335      huart->State = HAL_UART_STATE_BUSY;
;;;336    
;;;337      /* Disable the peripheral */
;;;338      __HAL_UART_DISABLE(huart);
;;;339      
;;;340      /* Set the UART Communication parameters */
;;;341      UART_SetConfig(huart);
;;;342      
;;;343      /* In half-duplex mode, the following bits must be kept cleared: 
;;;344         - LINEN and CLKEN bits in the USART_CR2 register,
;;;345         - SCEN and IREN bits in the USART_CR3 register.*/
;;;346      CLEAR_BIT(huart->Instance->CR2, (USART_CR2_LINEN | USART_CR2_CLKEN));
;;;347      CLEAR_BIT(huart->Instance->CR3, (USART_CR3_IREN | USART_CR3_SCEN));
;;;348      
;;;349      /* Enable the Half-Duplex mode by setting the HDSEL bit in the CR3 register */
;;;350      SET_BIT(huart->Instance->CR3, USART_CR3_HDSEL);
;;;351     
;;;352      /* Enable the peripheral */
;;;353      __HAL_UART_ENABLE(huart);
;;;354      
;;;355      /* Initialize the UART state*/
;;;356      huart->ErrorCode = HAL_UART_ERROR_NONE;
;;;357      huart->State= HAL_UART_STATE_READY;
;;;358      
;;;359      return HAL_OK;
;;;360    }
00023a  bd10              POP      {r4,pc}
                  |L1.572|
00023c  f8940039          LDRB     r0,[r4,#0x39]         ;326
000240  b928              CBNZ     r0,|L1.590|
000242  2000              MOVS     r0,#0                 ;329
000244  f8840038          STRB     r0,[r4,#0x38]         ;329
000248  4620              MOV      r0,r4                 ;332
00024a  f7fffffe          BL       HAL_UART_MspInit
                  |L1.590|
00024e  2002              MOVS     r0,#2                 ;335
000250  f8840039          STRB     r0,[r4,#0x39]         ;335
000254  6820              LDR      r0,[r4,#0]            ;338
000256  68c0              LDR      r0,[r0,#0xc]          ;338
000258  f4205000          BIC      r0,r0,#0x2000         ;338
00025c  6821              LDR      r1,[r4,#0]            ;338
00025e  60c8              STR      r0,[r1,#0xc]          ;338
000260  4620              MOV      r0,r4                 ;341
000262  f7fffffe          BL       UART_SetConfig
000266  6820              LDR      r0,[r4,#0]            ;346
000268  6900              LDR      r0,[r0,#0x10]         ;346
00026a  f4204090          BIC      r0,r0,#0x4800         ;346
00026e  6821              LDR      r1,[r4,#0]            ;346
000270  6108              STR      r0,[r1,#0x10]         ;346
000272  6820              LDR      r0,[r4,#0]            ;347
000274  6940              LDR      r0,[r0,#0x14]         ;347
000276  f0200022          BIC      r0,r0,#0x22           ;347
00027a  6821              LDR      r1,[r4,#0]            ;347
00027c  6148              STR      r0,[r1,#0x14]         ;347
00027e  6820              LDR      r0,[r4,#0]            ;350
000280  6940              LDR      r0,[r0,#0x14]         ;350
000282  f0400008          ORR      r0,r0,#8              ;350
000286  6821              LDR      r1,[r4,#0]            ;350
000288  6148              STR      r0,[r1,#0x14]         ;350
00028a  6820              LDR      r0,[r4,#0]            ;353
00028c  68c0              LDR      r0,[r0,#0xc]          ;353
00028e  f4405000          ORR      r0,r0,#0x2000         ;353
000292  6821              LDR      r1,[r4,#0]            ;353
000294  60c8              STR      r0,[r1,#0xc]          ;353
000296  2000              MOVS     r0,#0                 ;356
000298  63e0              STR      r0,[r4,#0x3c]         ;356
00029a  2001              MOVS     r0,#1                 ;357
00029c  f8840039          STRB     r0,[r4,#0x39]         ;357
0002a0  2000              MOVS     r0,#0                 ;359
0002a2  e7ca              B        |L1.570|
;;;361    
                          ENDP

                  HAL_LIN_Init PROC
;;;372      */
;;;373    HAL_StatusTypeDef HAL_LIN_Init(UART_HandleTypeDef *huart, uint32_t BreakDetectLength)
0002a4  b570              PUSH     {r4-r6,lr}
;;;374    {
0002a6  4604              MOV      r4,r0
0002a8  460d              MOV      r5,r1
;;;375      /* Check the UART handle allocation */
;;;376      if(huart == NULL)
0002aa  b90c              CBNZ     r4,|L1.688|
;;;377      {
;;;378        return HAL_ERROR;
0002ac  2001              MOVS     r0,#1
                  |L1.686|
;;;379      }
;;;380      
;;;381      /* Check the LIN UART instance */  
;;;382      assert_param(IS_UART_LIN_INSTANCE(huart->Instance));
;;;383      /* Check the Break detection length parameter */
;;;384      assert_param(IS_UART_LIN_BREAK_DETECT_LENGTH(BreakDetectLength));
;;;385      assert_param(IS_UART_LIN_WORD_LENGTH(huart->Init.WordLength));
;;;386      assert_param(IS_UART_LIN_OVERSAMPLING(huart->Init.OverSampling));
;;;387      
;;;388      if(huart->State == HAL_UART_STATE_RESET)
;;;389      {   
;;;390        /* Allocate lock resource and initialize it */
;;;391        huart->Lock = HAL_UNLOCKED;  
;;;392    
;;;393        /* Init the low level hardware */
;;;394        HAL_UART_MspInit(huart);
;;;395      }
;;;396    
;;;397      huart->State = HAL_UART_STATE_BUSY;
;;;398    
;;;399      /* Disable the peripheral */
;;;400      __HAL_UART_DISABLE(huart);
;;;401      
;;;402      /* Set the UART Communication parameters */
;;;403      UART_SetConfig(huart);
;;;404      
;;;405      /* In LIN mode, the following bits must be kept cleared: 
;;;406         - CLKEN bits in the USART_CR2 register,
;;;407         - SCEN and IREN bits in the USART_CR3 register.*/
;;;408      CLEAR_BIT(huart->Instance->CR2, USART_CR2_CLKEN);
;;;409      CLEAR_BIT(huart->Instance->CR3, (USART_CR3_HDSEL | USART_CR3_IREN | USART_CR3_SCEN));
;;;410      
;;;411      /* Enable the LIN mode by setting the LINEN bit in the CR2 register */
;;;412      SET_BIT(huart->Instance->CR2, USART_CR2_LINEN);
;;;413      
;;;414      /* Set the USART LIN Break detection length. */
;;;415      MODIFY_REG(huart->Instance->CR2, USART_CR2_LBDL, BreakDetectLength);
;;;416      
;;;417      /* Enable the peripheral */
;;;418      __HAL_UART_ENABLE(huart);
;;;419      
;;;420      /* Initialize the UART state*/
;;;421      huart->ErrorCode = HAL_UART_ERROR_NONE;
;;;422      huart->State= HAL_UART_STATE_READY;
;;;423      
;;;424      return HAL_OK;
;;;425    }
0002ae  bd70              POP      {r4-r6,pc}
                  |L1.688|
0002b0  f8940039          LDRB     r0,[r4,#0x39]         ;388
0002b4  b928              CBNZ     r0,|L1.706|
0002b6  2000              MOVS     r0,#0                 ;391
0002b8  f8840038          STRB     r0,[r4,#0x38]         ;391
0002bc  4620              MOV      r0,r4                 ;394
0002be  f7fffffe          BL       HAL_UART_MspInit
                  |L1.706|
0002c2  2002              MOVS     r0,#2                 ;397
0002c4  f8840039          STRB     r0,[r4,#0x39]         ;397
0002c8  6820              LDR      r0,[r4,#0]            ;400
0002ca  68c0              LDR      r0,[r0,#0xc]          ;400
0002cc  f4205000          BIC      r0,r0,#0x2000         ;400
0002d0  6821              LDR      r1,[r4,#0]            ;400
0002d2  60c8              STR      r0,[r1,#0xc]          ;400
0002d4  4620              MOV      r0,r4                 ;403
0002d6  f7fffffe          BL       UART_SetConfig
0002da  6820              LDR      r0,[r4,#0]            ;408
0002dc  6900              LDR      r0,[r0,#0x10]         ;408
0002de  f4206000          BIC      r0,r0,#0x800          ;408
0002e2  6821              LDR      r1,[r4,#0]            ;408
0002e4  6108              STR      r0,[r1,#0x10]         ;408
0002e6  6820              LDR      r0,[r4,#0]            ;409
0002e8  6940              LDR      r0,[r0,#0x14]         ;409
0002ea  f020002a          BIC      r0,r0,#0x2a           ;409
0002ee  6821              LDR      r1,[r4,#0]            ;409
0002f0  6148              STR      r0,[r1,#0x14]         ;409
0002f2  6820              LDR      r0,[r4,#0]            ;412
0002f4  6900              LDR      r0,[r0,#0x10]         ;412
0002f6  f4404080          ORR      r0,r0,#0x4000         ;412
0002fa  6821              LDR      r1,[r4,#0]            ;412
0002fc  6108              STR      r0,[r1,#0x10]         ;412
0002fe  6820              LDR      r0,[r4,#0]            ;415
000300  6900              LDR      r0,[r0,#0x10]         ;415
000302  f0200020          BIC      r0,r0,#0x20           ;415
000306  4328              ORRS     r0,r0,r5              ;415
000308  6821              LDR      r1,[r4,#0]            ;415
00030a  6108              STR      r0,[r1,#0x10]         ;415
00030c  6820              LDR      r0,[r4,#0]            ;418
00030e  68c0              LDR      r0,[r0,#0xc]          ;418
000310  f4405000          ORR      r0,r0,#0x2000         ;418
000314  6821              LDR      r1,[r4,#0]            ;418
000316  60c8              STR      r0,[r1,#0xc]          ;418
000318  2000              MOVS     r0,#0                 ;421
00031a  63e0              STR      r0,[r4,#0x3c]         ;421
00031c  2001              MOVS     r0,#1                 ;422
00031e  f8840039          STRB     r0,[r4,#0x39]         ;422
000322  2000              MOVS     r0,#0                 ;424
000324  e7c3              B        |L1.686|
;;;426    
                          ENDP

                  HAL_MultiProcessor_Init PROC
;;;438      */
;;;439    HAL_StatusTypeDef HAL_MultiProcessor_Init(UART_HandleTypeDef *huart, uint8_t Address, uint32_t WakeUpMethod)
000326  b570              PUSH     {r4-r6,lr}
;;;440    {
000328  4604              MOV      r4,r0
00032a  460d              MOV      r5,r1
00032c  4616              MOV      r6,r2
;;;441      /* Check the UART handle allocation */
;;;442      if(huart == NULL)
00032e  b90c              CBNZ     r4,|L1.820|
;;;443      {
;;;444        return HAL_ERROR;
000330  2001              MOVS     r0,#1
                  |L1.818|
;;;445      }
;;;446    
;;;447      /* Check UART instance capabilities */  
;;;448      assert_param(IS_UART_MULTIPROCESSOR_INSTANCE(huart->Instance));
;;;449    
;;;450      /* Check the Address & wake up method parameters */
;;;451      assert_param(IS_UART_WAKEUPMETHOD(WakeUpMethod));
;;;452      assert_param(IS_UART_ADDRESS(Address));
;;;453      assert_param(IS_UART_WORD_LENGTH(huart->Init.WordLength));
;;;454      assert_param(IS_UART_OVERSAMPLING(huart->Init.OverSampling));
;;;455    
;;;456      if(huart->State == HAL_UART_STATE_RESET)
;;;457      {   
;;;458        /* Allocate lock resource and initialize it */
;;;459        huart->Lock = HAL_UNLOCKED;
;;;460    
;;;461        /* Init the low level hardware */
;;;462        HAL_UART_MspInit(huart);
;;;463      }
;;;464    
;;;465      huart->State = HAL_UART_STATE_BUSY;
;;;466    
;;;467      /* Disable the peripheral */
