; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_irda.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_irda.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_irda.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_irda.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  IRDA_SetConfig PROC
;;;1514     */
;;;1515   static void IRDA_SetConfig(IRDA_HandleTypeDef *hirda)
000000  b570              PUSH     {r4-r6,lr}
;;;1543       hirda->Instance->BRR = IRDA_BRR(HAL_RCC_GetPCLK2Freq(), hirda->Init.BaudRate);
00003e  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
000042  eb0001c0          ADD      r1,r0,r0,LSL #3
000046  eb011000          ADD      r0,r1,r0,LSL #4
00004a  6861              LDR      r1,[r4,#4]
00004c  0089              LSLS     r1,r1,#2
00004e  fbb0f5f1          UDIV     r5,r0,r1
000052  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
000056  eb0001c0          ADD      r1,r0,r0,LSL #3
00005a  eb011000          ADD      r0,r1,r0,LSL #4
00005e  6861              LDR      r1,[r4,#4]
000060  0089              LSLS     r1,r1,#2
000062  fbb0f0f1          UDIV     r0,r0,r1
000066  2164              MOVS     r1,#0x64
000068  fbb0f0f1          UDIV     r0,r0,r1
00006c  eb0001c0          ADD      r1,r0,r0,LSL #3
000070  eb011000          ADD      r0,r1,r0,LSL #4
000074  eba50080          SUB      r0,r5,r0,LSL #2
000078  2132              MOVS     r1,#0x32
00007a  eb011000          ADD      r0,r1,r0,LSL #4
00007e  2164              MOVS     r1,#0x64
000080  fbb0f0f1          UDIV     r0,r0,r1
000084  f00005f0          AND      r5,r0,#0xf0
000088  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
00008c  eb0001c0          ADD      r1,r0,r0,LSL #3
000090  eb011000          ADD      r0,r1,r0,LSL #4
000094  6861              LDR      r1,[r4,#4]
000096  0089              LSLS     r1,r1,#2
000098  fbb0f0f1          UDIV     r0,r0,r1
00009c  2164              MOVS     r1,#0x64
00009e  fbb0f0f1          UDIV     r0,r0,r1
0000a2  eb051500          ADD      r5,r5,r0,LSL #4
0000a6  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
0000aa  eb0001c0          ADD      r1,r0,r0,LSL #3
0000ae  eb011000          ADD      r0,r1,r0,LSL #4
0000b2  6861              LDR      r1,[r4,#4]
0000b4  0089              LSLS     r1,r1,#2
0000b6  fbb0f6f1          UDIV     r6,r0,r1
0000ba  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
0000be  eb0001c0          ADD      r1,r0,r0,LSL #3
0000c2  eb011000          ADD      r0,r1,r0,LSL #4
0000c6  6861              LDR      r1,[r4,#4]
0000c8  0089              LSLS     r1,r1,#2
0000ca  fbb0f0f1          UDIV     r0,r0,r1
0000ce  2164              MOVS     r1,#0x64
0000d0  fbb0f0f1          UDIV     r0,r0,r1
0000d4  eb0001c0          ADD      r1,r0,r0,LSL #3
0000d8  eb011000          ADD      r0,r1,r0,LSL #4
0000dc  eba60080          SUB      r0,r6,r0,LSL #2
0000e0  2132              MOVS     r1,#0x32
0000e2  eb011000          ADD      r0,r1,r0,LSL #4
0000e6  2164              MOVS     r1,#0x64
0000e8  fbb0f0f1          UDIV     r0,r0,r1
0000ec  f000000f          AND      r0,r0,#0xf
0000f0  4428              ADD      r0,r0,r5
0000f2  6821              LDR      r1,[r4,#0]
0000f4  6088              STR      r0,[r1,#8]
0000f6  e05b              B        |L1.432|
                  |L1.248|
;;;1544     }
;;;1545     else
;;;1546     {
;;;1547       hirda->Instance->BRR = IRDA_BRR(HAL_RCC_GetPCLK1Freq(), hirda->Init.BaudRate);
0000f8  f7fffffe          BL       HAL_RCC_GetPCLK1Freq
0000fc  eb0001c0          ADD      r1,r0,r0,LSL #3
000100  eb011000          ADD      r0,r1,r0,LSL #4
000104  6861              LDR      r1,[r4,#4]
000106  0089              LSLS     r1,r1,#2
000108  fbb0f5f1          UDIV     r5,r0,r1
00010c  f7fffffe          BL       HAL_RCC_GetPCLK1Freq
000110  eb0001c0          ADD      r1,r0,r0,LSL #3
000114  eb011000          ADD      r0,r1,r0,LSL #4
000118  6861              LDR      r1,[r4,#4]
00011a  0089              LSLS     r1,r1,#2
00011c  fbb0f0f1          UDIV     r0,r0,r1
000120  2164              MOVS     r1,#0x64
000122  fbb0f0f1          UDIV     r0,r0,r1
000126  eb0001c0          ADD      r1,r0,r0,LSL #3
00012a  eb011000          ADD      r0,r1,r0,LSL #4
00012e  eba50080          SUB      r0,r5,r0,LSL #2
000132  2132              MOVS     r1,#0x32
000134  eb011000          ADD      r0,r1,r0,LSL #4
000138  2164              MOVS     r1,#0x64
00013a  fbb0f0f1          UDIV     r0,r0,r1
00013e  f00005f0          AND      r5,r0,#0xf0
000142  f7fffffe          BL       HAL_RCC_GetPCLK1Freq
000146  eb0001c0          ADD      r1,r0,r0,LSL #3
00014a  eb011000          ADD      r0,r1,r0,LSL #4
00014e  6861              LDR      r1,[r4,#4]
000150  0089              LSLS     r1,r1,#2
000152  fbb0f0f1          UDIV     r0,r0,r1
000156  2164              MOVS     r1,#0x64
000158  fbb0f0f1          UDIV     r0,r0,r1
00015c  eb051500          ADD      r5,r5,r0,LSL #4
000160  f7fffffe          BL       HAL_RCC_GetPCLK1Freq
000164  eb0001c0          ADD      r1,r0,r0,LSL #3
000168  eb011000          ADD      r0,r1,r0,LSL #4
00016c  6861              LDR      r1,[r4,#4]
00016e  0089              LSLS     r1,r1,#2
000170  fbb0f6f1          UDIV     r6,r0,r1
000174  f7fffffe          BL       HAL_RCC_GetPCLK1Freq
000178  eb0001c0          ADD      r1,r0,r0,LSL #3
00017c  eb011000          ADD      r0,r1,r0,LSL #4
000180  6861              LDR      r1,[r4,#4]
000182  0089              LSLS     r1,r1,#2
000184  fbb0f0f1          UDIV     r0,r0,r1
000188  2164              MOVS     r1,#0x64
00018a  fbb0f0f1          UDIV     r0,r0,r1
00018e  eb0001c0          ADD      r1,r0,r0,LSL #3
000192  eb011000          ADD      r0,r1,r0,LSL #4
000196  eba60080          SUB      r0,r6,r0,LSL #2
00019a  2132              MOVS     r1,#0x32
00019c  eb011000          ADD      r0,r1,r0,LSL #4
0001a0  2164              MOVS     r1,#0x64
0001a2  fbb0f0f1          UDIV     r0,r0,r1
0001a6  f000000f          AND      r0,r0,#0xf
0001aa  4428              ADD      r0,r0,r5
0001ac  6821              LDR      r1,[r4,#0]
0001ae  6088              STR      r0,[r1,#8]
                  |L1.432|
;;;1548     }
;;;1549   }
0001b0  bd70              POP      {r4-r6,pc}
;;;1550   /**
                          ENDP

                  HAL_IRDA_MspInit PROC
;;;338      */
;;;339     __weak void HAL_IRDA_MspInit(IRDA_HandleTypeDef *hirda)
0001b2  4770              BX       lr
;;;340    {
;;;341      /* Prevent unused argument(s) compilation warning */
;;;342      UNUSED(hirda);
;;;343      /* NOTE: This function should not be modified, when the callback is needed,
;;;344               the HAL_IRDA_MspInit can be implemented in the user file
;;;345       */ 
;;;346    }
;;;347    
                          ENDP

                  HAL_IRDA_Init PROC
;;;243      */
;;;244    HAL_StatusTypeDef HAL_IRDA_Init(IRDA_HandleTypeDef *hirda)
0001b4  b510              PUSH     {r4,lr}
;;;245    {
0001b6  4604              MOV      r4,r0
;;;246      /* Check the IRDA handle allocation */
;;;247      if(hirda == NULL)
0001b8  b90c              CBNZ     r4,|L1.446|
;;;248      {
;;;249        return HAL_ERROR;
0001ba  2001              MOVS     r0,#1
                  |L1.444|
;;;250      }
;;;251      
;;;252      /* Check the IRDA instance parameters */
;;;253      assert_param(IS_IRDA_INSTANCE(hirda->Instance));
;;;254      /* Check the IRDA mode parameter in the IRDA handle */
;;;255      assert_param(IS_IRDA_POWERMODE(hirda->Init.IrDAMode)); 
;;;256      
;;;257      if(hirda->State == HAL_IRDA_STATE_RESET)
;;;258      {
;;;259        /* Allocate lock resource and initialize it */
;;;260        hirda->Lock = HAL_UNLOCKED;
;;;261        
;;;262        /* Init the low level hardware */
;;;263        HAL_IRDA_MspInit(hirda);
;;;264      }
;;;265      
;;;266      hirda->State = HAL_IRDA_STATE_BUSY;
;;;267      
;;;268      /* Disable the IRDA peripheral */
;;;269      __HAL_IRDA_DISABLE(hirda);
;;;270      
;;;271      /* Set the IRDA communication parameters */
;;;272      IRDA_SetConfig(hirda);
;;;273      
;;;274      /* In IrDA mode, the following bits must be kept cleared: 
;;;275         - LINEN, STOP and CLKEN bits in the USART_CR2 register,
;;;276         - SCEN and HDSEL bits in the USART_CR3 register.*/
;;;277      CLEAR_BIT(hirda->Instance->CR2, (USART_CR2_LINEN | USART_CR2_STOP | USART_CR2_CLKEN));
;;;278      CLEAR_BIT(hirda->Instance->CR3, (USART_CR3_SCEN | USART_CR3_HDSEL));
;;;279      
;;;280      /* Enable the IRDA peripheral */
;;;281      __HAL_IRDA_ENABLE(hirda);
;;;282      
;;;283      /* Set the prescaler */
;;;284      MODIFY_REG(hirda->Instance->GTPR, USART_GTPR_PSC, hirda->Init.Prescaler);
;;;285      
;;;286      /* Configure the IrDA mode */
;;;287      MODIFY_REG(hirda->Instance->CR3, USART_CR3_IRLP, hirda->Init.IrDAMode);
;;;288      
;;;289      /* Enable the IrDA mode by setting the IREN bit in the CR3 register */
;;;290      SET_BIT(hirda->Instance->CR3, USART_CR3_IREN);
;;;291      
;;;292      /* Initialize the IRDA state*/
;;;293      hirda->ErrorCode = HAL_IRDA_ERROR_NONE;
;;;294      hirda->State= HAL_IRDA_STATE_READY;
;;;295      
;;;296      return HAL_OK;
;;;297    }
0001bc  bd10              POP      {r4,pc}
                  |L1.446|
0001be  f8940035          LDRB     r0,[r4,#0x35]         ;257
0001c2  b928              CBNZ     r0,|L1.464|
0001c4  2000              MOVS     r0,#0                 ;260
0001c6  f8840034          STRB     r0,[r4,#0x34]         ;260
0001ca  4620              MOV      r0,r4                 ;263
0001cc  f7fffffe          BL       HAL_IRDA_MspInit
                  |L1.464|
0001d0  2002              MOVS     r0,#2                 ;266
0001d2  f8840035          STRB     r0,[r4,#0x35]         ;266
0001d6  6820              LDR      r0,[r4,#0]            ;269
0001d8  68c0              LDR      r0,[r0,#0xc]          ;269
0001da  f4205000          BIC      r0,r0,#0x2000         ;269
0001de  6821              LDR      r1,[r4,#0]            ;269
0001e0  60c8              STR      r0,[r1,#0xc]          ;269
0001e2  4620              MOV      r0,r4                 ;272
0001e4  f7fffffe          BL       IRDA_SetConfig
0001e8  6820              LDR      r0,[r4,#0]            ;277
0001ea  6900              LDR      r0,[r0,#0x10]         ;277
0001ec  f42040f0          BIC      r0,r0,#0x7800         ;277
0001f0  6821              LDR      r1,[r4,#0]            ;277
0001f2  6108              STR      r0,[r1,#0x10]         ;277
0001f4  6820              LDR      r0,[r4,#0]            ;278
0001f6  6940              LDR      r0,[r0,#0x14]         ;278
0001f8  f0200028          BIC      r0,r0,#0x28           ;278
0001fc  6821              LDR      r1,[r4,#0]            ;278
0001fe  6148              STR      r0,[r1,#0x14]         ;278
000200  6820              LDR      r0,[r4,#0]            ;281
000202  68c0              LDR      r0,[r0,#0xc]          ;281
000204  f4405000          ORR      r0,r0,#0x2000         ;281
000208  6821              LDR      r1,[r4,#0]            ;281
00020a  60c8              STR      r0,[r1,#0xc]          ;281
00020c  6820              LDR      r0,[r4,#0]            ;284
00020e  6980              LDR      r0,[r0,#0x18]         ;284
000210  f02000ff          BIC      r0,r0,#0xff           ;284
000214  7d21              LDRB     r1,[r4,#0x14]         ;284
000216  4308              ORRS     r0,r0,r1              ;284
000218  6821              LDR      r1,[r4,#0]            ;284
00021a  6188              STR      r0,[r1,#0x18]         ;284
00021c  6820              LDR      r0,[r4,#0]            ;287
00021e  6940              LDR      r0,[r0,#0x14]         ;287
000220  f0200004          BIC      r0,r0,#4              ;287
000224  69a1              LDR      r1,[r4,#0x18]         ;287
000226  4308              ORRS     r0,r0,r1              ;287
000228  6821              LDR      r1,[r4,#0]            ;287
00022a  6148              STR      r0,[r1,#0x14]         ;287
00022c  6820              LDR      r0,[r4,#0]            ;290
00022e  6940              LDR      r0,[r0,#0x14]         ;290
000230  f0400002          ORR      r0,r0,#2              ;290
000234  6821              LDR      r1,[r4,#0]            ;290
000236  6148              STR      r0,[r1,#0x14]         ;290
000238  2000              MOVS     r0,#0                 ;293
00023a  63a0              STR      r0,[r4,#0x38]         ;293
00023c  2001              MOVS     r0,#1                 ;294
00023e  f8840035          STRB     r0,[r4,#0x35]         ;294
000242  2000              MOVS     r0,#0                 ;296
000244  e7ba              B        |L1.444|
;;;298    
                          ENDP

                  HAL_IRDA_MspDeInit PROC
;;;353      */
;;;354     __weak void HAL_IRDA_MspDeInit(IRDA_HandleTypeDef *hirda)
000246  4770              BX       lr
;;;355    {
;;;356      /* Prevent unused argument(s) compilation warning */
;;;357      UNUSED(hirda);
;;;358      /* NOTE: This function should not be modified, when the callback is needed,
;;;359               the HAL_IRDA_MspDeInit can be implemented in the user file
;;;360       */ 
;;;361    }
;;;362    
                          ENDP

                  HAL_IRDA_DeInit PROC
;;;304      */
;;;305    HAL_StatusTypeDef HAL_IRDA_DeInit(IRDA_HandleTypeDef *hirda)
000248  b510              PUSH     {r4,lr}
;;;306    {
00024a  4604              MOV      r4,r0
;;;307      /* Check the IRDA handle allocation */
;;;308      if(hirda == NULL)
00024c  b90c              CBNZ     r4,|L1.594|
;;;309      {
;;;310        return HAL_ERROR;
00024e  2001              MOVS     r0,#1
                  |L1.592|
;;;311      }
;;;312    
;;;313      /* Check the parameters */
;;;314      assert_param(IS_IRDA_INSTANCE(hirda->Instance));
;;;315    
;;;316      hirda->State = HAL_IRDA_STATE_BUSY;
;;;317    
;;;318      /* Disable the Peripheral */
;;;319      __HAL_IRDA_DISABLE(hirda);
;;;320    
;;;321      /* DeInit the low level hardware */
;;;322      HAL_IRDA_MspDeInit(hirda);
;;;323    
;;;324      hirda->ErrorCode = HAL_IRDA_ERROR_NONE;
;;;325      hirda->State = HAL_IRDA_STATE_RESET;
;;;326    
;;;327      /* Release Lock */
;;;328      __HAL_UNLOCK(hirda);
;;;329    
;;;330      return HAL_OK;
;;;331    }
000250  bd10              POP      {r4,pc}
                  |L1.594|
000252  2002              MOVS     r0,#2                 ;316
000254  f8840035          STRB     r0,[r4,#0x35]         ;316
000258  6820              LDR      r0,[r4,#0]            ;319
00025a  68c0              LDR      r0,[r0,#0xc]          ;319
00025c  f4205000          BIC      r0,r0,#0x2000         ;319
000260  6821              LDR      r1,[r4,#0]            ;319
000262  60c8              STR      r0,[r1,#0xc]          ;319
000264  4620              MOV      r0,r4                 ;322
000266  f7fffffe          BL       HAL_IRDA_MspDeInit
00026a  2000              MOVS     r0,#0                 ;324
00026c  63a0              STR      r0,[r4,#0x38]         ;324
00026e  f8840035          STRB     r0,[r4,#0x35]         ;325
000272  bf00              NOP                            ;328
000274  f8840034          STRB     r0,[r4,#0x34]         ;328
000278  bf00              NOP                            ;328
00027a  bf00              NOP                            ;330
00027c  e7e8              B        |L1.592|
;;;332    
                          ENDP

                  IRDA_WaitOnFlagUntilTimeout PROC
;;;1295     */
;;;1296   static HAL_StatusTypeDef IRDA_WaitOnFlagUntilTimeout(IRDA_HandleTypeDef *hirda, uint32_t Flag, FlagStatus Status, uint32_t Timeout)
00027e  e92d41f0          PUSH     {r4-r8,lr}
;;;1297   {
000282  4604              MOV      r4,r0
000284  460e              MOV      r6,r1
000286  4617              MOV      r7,r2
000288  461d              MOV      r5,r3
;;;1298     uint32_t tickstart = 0;
00028a  f04f0800          MOV      r8,#0
;;;1299   
;;;1300     /* Get tick */
;;;1301     tickstart = HAL_GetTick();
00028e  f7fffffe          BL       HAL_GetTick
000292  4680              MOV      r8,r0
;;;1302   
;;;1303     /* Wait until flag is set */
;;;1304     if(Status == RESET)
000294  bb9f              CBNZ     r7,|L1.766|
;;;1305     {
;;;1306       while(__HAL_IRDA_GET_FLAG(hirda, Flag) == RESET)
000296  e02b              B        |L1.752|
                  |L1.664|
;;;1307       {
;;;1308         /* Check for the Timeout */
;;;1309         if(Timeout != HAL_MAX_DELAY)
000298  1c68              ADDS     r0,r5,#1
00029a  b348              CBZ      r0,|L1.752|
;;;1310         {
;;;1311           if((Timeout == 0)||((HAL_GetTick() - tickstart ) > Timeout))
00029c  b12d              CBZ      r5,|L1.682|
00029e  f7fffffe          BL       HAL_GetTick
0002a2  eba00008          SUB      r0,r0,r8
0002a6  42a8              CMP      r0,r5
0002a8  d922              BLS      |L1.752|
                  |L1.682|
;;;1312           {
;;;1313             /* Disable TXE, RXNE, PE and ERR (Frame error, noise error, overrun error) interrupts for the interrupt process */
;;;1314             __HAL_IRDA_DISABLE_IT(hirda, IRDA_IT_TXE);
0002aa  6820              LDR      r0,[r4,#0]
0002ac  68c0              LDR      r0,[r0,#0xc]
0002ae  f0200080          BIC      r0,r0,#0x80
0002b2  6821              LDR      r1,[r4,#0]
0002b4  60c8              STR      r0,[r1,#0xc]
;;;1315             __HAL_IRDA_DISABLE_IT(hirda, IRDA_IT_RXNE);
0002b6  6820              LDR      r0,[r4,#0]
0002b8  68c0              LDR      r0,[r0,#0xc]
0002ba  f0200020          BIC      r0,r0,#0x20
0002be  6821              LDR      r1,[r4,#0]
0002c0  60c8              STR      r0,[r1,#0xc]
;;;1316             __HAL_IRDA_DISABLE_IT(hirda, IRDA_IT_PE);
0002c2  6820              LDR      r0,[r4,#0]
0002c4  68c0              LDR      r0,[r0,#0xc]
0002c6  f4207080          BIC      r0,r0,#0x100
0002ca  6821              LDR      r1,[r4,#0]
0002cc  60c8              STR      r0,[r1,#0xc]
;;;1317             __HAL_IRDA_DISABLE_IT(hirda, IRDA_IT_ERR);
0002ce  6820              LDR      r0,[r4,#0]
0002d0  6940              LDR      r0,[r0,#0x14]
0002d2  f0200001          BIC      r0,r0,#1
0002d6  6821              LDR      r1,[r4,#0]
0002d8  6148              STR      r0,[r1,#0x14]
;;;1318   
;;;1319             hirda->State= HAL_IRDA_STATE_READY;
0002da  2001              MOVS     r0,#1
0002dc  f8840035          STRB     r0,[r4,#0x35]
;;;1320   
;;;1321             /* Process Unlocked */
;;;1322             __HAL_UNLOCK(hirda);
0002e0  bf00              NOP      
0002e2  2000              MOVS     r0,#0
0002e4  f8840034          STRB     r0,[r4,#0x34]
0002e8  bf00              NOP      
;;;1323   
;;;1324             return HAL_TIMEOUT;
0002ea  2003              MOVS     r0,#3
                  |L1.748|
;;;1325           }
;;;1326         }
;;;1327       }
;;;1328     }
;;;1329     else
;;;1330     {
;;;1331       while(__HAL_IRDA_GET_FLAG(hirda, Flag) != RESET)
;;;1332       {
;;;1333         /* Check for the Timeout */
;;;1334         if(Timeout != HAL_MAX_DELAY)
;;;1335         {
;;;1336           if((Timeout == 0)||((HAL_GetTick() - tickstart ) > Timeout))
;;;1337           {
;;;1338             /* Disable TXE, RXNE, PE and ERR (Frame error, noise error, overrun error) interrupts for the interrupt process */
;;;1339             __HAL_IRDA_DISABLE_IT(hirda, IRDA_IT_TXE);
;;;1340             __HAL_IRDA_DISABLE_IT(hirda, IRDA_IT_RXNE);
;;;1341             __HAL_IRDA_DISABLE_IT(hirda, IRDA_IT_PE);
;;;1342             __HAL_IRDA_DISABLE_IT(hirda, IRDA_IT_ERR);
;;;1343   
;;;1344             hirda->State= HAL_IRDA_STATE_READY;
;;;1345   
;;;1346             /* Process Unlocked */
;;;1347             __HAL_UNLOCK(hirda);
;;;1348           
;;;1349             return HAL_TIMEOUT;
;;;1350           }
;;;1351         }
;;;1352       }
;;;1353     }
;;;1354     return HAL_OK;
;;;1355   }
0002ec  e8bd81f0          POP      {r4-r8,pc}
                  |L1.752|
0002f0  6820              LDR      r0,[r4,#0]            ;1306
0002f2  6800              LDR      r0,[r0,#0]            ;1306
0002f4  4030              ANDS     r0,r0,r6              ;1306
0002f6  42b0              CMP      r0,r6                 ;1306
0002f8  d102              BNE      |L1.768|
0002fa  2001              MOVS     r0,#1                 ;1306
0002fc  e001              B        |L1.770|
                  |L1.766|
0002fe  e003              B        |L1.776|
                  |L1.768|
000300  2000              MOVS     r0,#0                 ;1306
                  |L1.770|
000302  2800              CMP      r0,#0                 ;1306
000304  d0c8              BEQ      |L1.664|
000306  e035              B        |L1.884|
                  |L1.776|
000308  e02a              B        |L1.864|
                  |L1.778|
00030a  1c68              ADDS     r0,r5,#1              ;1334
00030c  b340              CBZ      r0,|L1.864|
00030e  b12d              CBZ      r5,|L1.796|
000310  f7fffffe          BL       HAL_GetTick
000314  eba00008          SUB      r0,r0,r8              ;1336
000318  42a8              CMP      r0,r5                 ;1336
00031a  d921              BLS      |L1.864|
                  |L1.796|
00031c  6820              LDR      r0,[r4,#0]            ;1339
00031e  68c0              LDR      r0,[r0,#0xc]          ;1339
000320  f0200080          BIC      r0,r0,#0x80           ;1339
000324  6821              LDR      r1,[r4,#0]            ;1339
000326  60c8              STR      r0,[r1,#0xc]          ;1339
000328  6820              LDR      r0,[r4,#0]            ;1340
00032a  68c0              LDR      r0,[r0,#0xc]          ;1340
00032c  f0200020          BIC      r0,r0,#0x20           ;1340
000330  6821              LDR      r1,[r4,#0]            ;1340
000332  60c8              STR      r0,[r1,#0xc]          ;1340
000334  6820              LDR      r0,[r4,#0]            ;1341
000336  68c0              LDR      r0,[r0,#0xc]          ;1341
000338  f4207080          BIC      r0,r0,#0x100          ;1341
00033c  6821              LDR      r1,[r4,#0]            ;1341
00033e  60c8              STR      r0,[r1,#0xc]          ;1341
000340  6820              LDR      r0,[r4,#0]            ;1342
000342  6940              LDR      r0,[r0,#0x14]         ;1342
000344  f0200001          BIC      r0,r0,#1              ;1342
000348  6821              LDR      r1,[r4,#0]            ;1342
00034a  6148              STR      r0,[r1,#0x14]         ;1342
00034c  2001              MOVS     r0,#1                 ;1344
00034e  f8840035          STRB     r0,[r4,#0x35]         ;1344
000352  bf00              NOP                            ;1347
000354  2000              MOVS     r0,#0                 ;1347
000356  f8840034          STRB     r0,[r4,#0x34]         ;1347
00035a  bf00              NOP                            ;1347
00035c  2003              MOVS     r0,#3                 ;1349
00035e  e7c5              B        |L1.748|
                  |L1.864|
000360  6820              LDR      r0,[r4,#0]            ;1331
000362  6800              LDR      r0,[r0,#0]            ;1331
000364  4030              ANDS     r0,r0,r6              ;1331
000366  42b0              CMP      r0,r6                 ;1331
000368  d101              BNE      |L1.878|
00036a  2001              MOVS     r0,#1                 ;1331
00036c  e000              B        |L1.880|
                  |L1.878|
00036e  2000              MOVS     r0,#0                 ;1331
                  |L1.880|
000370  2800              CMP      r0,#0                 ;1331
000372  d1ca              BNE      |L1.778|
                  |L1.884|
000374  2000              MOVS     r0,#0                 ;1354
000376  e7b9              B        |L1.748|
;;;1356   
                          ENDP

                  HAL_IRDA_Transmit PROC
;;;433      */
