; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_smartcard.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_smartcard.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_smartcard.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_smartcard.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  SMARTCARD_SetConfig PROC
;;;1250     */
;;;1251   static void SMARTCARD_SetConfig(SMARTCARD_HandleTypeDef *hsc)
000000  b570              PUSH     {r4-r6,lr}
;;;1278     /* Set Stop Bits: Set STOP[13:12] bits according to hsc->Init.StopBits value */
;;;1279     MODIFY_REG(hsc->Instance->CR2, USART_CR2_STOP,(uint32_t)(hsc->Init.StopBits));
00002c  6820              LDR      r0,[r4,#0]
00002e  6900              LDR      r0,[r0,#0x10]
000030  f4205040          BIC      r0,r0,#0x3000
000034  68e1              LDR      r1,[r4,#0xc]
000036  4308              ORRS     r0,r0,r1
000038  6821              LDR      r1,[r4,#0]
00003a  6108              STR      r0,[r1,#0x10]
;;;1280   
;;;1281     /*------ SMARTCARD-associated USART registers setting : CR1 Configuration ------*/
;;;1282     /* Clear M, PCE, PS, TE and RE bits */
;;;1283     /* Configure the SMARTCARD Word Length, Parity and mode: 
;;;1284        Set the M according to hsc->Init.WordLength value (forced to 1 as 9B data frame should be selected)
;;;1285        Set PCE and PS bits according to hsc->Init.Parity value (PCE bit forced to 1 as parity control should always be enabled)
;;;1286        Set TE and RE bits according to hsc->Init.Mode value */
;;;1287     MODIFY_REG(hsc->Instance->CR1, 
00003c  6920              LDR      r0,[r4,#0x10]
00003e  f44050a0          ORR      r0,r0,#0x1400
000042  6961              LDR      r1,[r4,#0x14]
000044  4308              ORRS     r0,r0,r1
000046  6821              LDR      r1,[r4,#0]
000048  68c9              LDR      r1,[r1,#0xc]
00004a  f241620c          MOV      r2,#0x160c
00004e  4391              BICS     r1,r1,r2
000050  4308              ORRS     r0,r0,r1
000052  6821              LDR      r1,[r4,#0]
000054  60c8              STR      r0,[r1,#0xc]
;;;1288                ((uint32_t)(USART_CR1_M | USART_CR1_PCE | USART_CR1_PS | USART_CR1_TE | USART_CR1_RE)),
;;;1289                ((uint32_t)(USART_CR1_M | USART_CR1_PCE | hsc->Init.Parity | hsc->Init.Mode)) );
;;;1290   
;;;1291     /*------ SMARTCARD-associated USART registers setting : CR3 Configuration ------*/
;;;1292     /* Clear CTSE and RTSE bits */
;;;1293     CLEAR_BIT(hsc->Instance->CR3, (USART_CR3_RTSE | USART_CR3_CTSE));
000056  6820              LDR      r0,[r4,#0]
000058  6940              LDR      r0,[r0,#0x14]
00005a  f4207040          BIC      r0,r0,#0x300
00005e  6821              LDR      r1,[r4,#0]
000060  6148              STR      r0,[r1,#0x14]
;;;1294   
;;;1295     /*------ SMARTCARD-associated USART registers setting : BRR Configuration ------*/
;;;1296     if(hsc->Instance == USART1)
000062  49fd              LDR      r1,|L1.1112|
000064  6820              LDR      r0,[r4,#0]
000066  4288              CMP      r0,r1
000068  d15c              BNE      |L1.292|
;;;1297     {
;;;1298       hsc->Instance->BRR = SMARTCARD_BRR(HAL_RCC_GetPCLK2Freq(), hsc->Init.BaudRate);
00006a  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
00006e  eb0001c0          ADD      r1,r0,r0,LSL #3
000072  eb011000          ADD      r0,r1,r0,LSL #4
000076  6861              LDR      r1,[r4,#4]
000078  0089              LSLS     r1,r1,#2
00007a  fbb0f5f1          UDIV     r5,r0,r1
00007e  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
000082  eb0001c0          ADD      r1,r0,r0,LSL #3
000086  eb011000          ADD      r0,r1,r0,LSL #4
00008a  6861              LDR      r1,[r4,#4]
00008c  0089              LSLS     r1,r1,#2
00008e  fbb0f0f1          UDIV     r0,r0,r1
000092  2164              MOVS     r1,#0x64
000094  fbb0f0f1          UDIV     r0,r0,r1
000098  eb0001c0          ADD      r1,r0,r0,LSL #3
00009c  eb011000          ADD      r0,r1,r0,LSL #4
0000a0  eba50080          SUB      r0,r5,r0,LSL #2
0000a4  2132              MOVS     r1,#0x32
0000a6  eb011000          ADD      r0,r1,r0,LSL #4
0000aa  2164              MOVS     r1,#0x64
0000ac  fbb0f0f1          UDIV     r0,r0,r1
0000b0  f00005f0          AND      r5,r0,#0xf0
0000b4  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
0000b8  eb0001c0          ADD      r1,r0,r0,LSL #3
0000bc  eb011000          ADD      r0,r1,r0,LSL #4
0000c0  6861              LDR      r1,[r4,#4]
0000c2  0089              LSLS     r1,r1,#2
0000c4  fbb0f0f1          UDIV     r0,r0,r1
0000c8  2164              MOVS     r1,#0x64
0000ca  fbb0f0f1          UDIV     r0,r0,r1
0000ce  eb051500          ADD      r5,r5,r0,LSL #4
0000d2  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
0000d6  eb0001c0          ADD      r1,r0,r0,LSL #3
0000da  eb011000          ADD      r0,r1,r0,LSL #4
0000de  6861              LDR      r1,[r4,#4]
0000e0  0089              LSLS     r1,r1,#2
0000e2  fbb0f6f1          UDIV     r6,r0,r1
0000e6  f7fffffe          BL       HAL_RCC_GetPCLK2Freq
0000ea  eb0001c0          ADD      r1,r0,r0,LSL #3
0000ee  eb011000          ADD      r0,r1,r0,LSL #4
0000f2  6861              LDR      r1,[r4,#4]
0000f4  0089              LSLS     r1,r1,#2
0000f6  fbb0f0f1          UDIV     r0,r0,r1
0000fa  2164              MOVS     r1,#0x64
0000fc  fbb0f0f1          UDIV     r0,r0,r1
000100  eb0001c0          ADD      r1,r0,r0,LSL #3
000104  eb011000          ADD      r0,r1,r0,LSL #4
000108  eba60080          SUB      r0,r6,r0,LSL #2
00010c  2132              MOVS     r1,#0x32
00010e  eb011000          ADD      r0,r1,r0,LSL #4
000112  2164              MOVS     r1,#0x64
000114  fbb0f0f1          UDIV     r0,r0,r1
000118  f000000f          AND      r0,r0,#0xf
00011c  4428              ADD      r0,r0,r5
00011e  6821              LDR      r1,[r4,#0]
000120  6088              STR      r0,[r1,#8]
000122  e05b              B        |L1.476|
                  |L1.292|
;;;1299     }
;;;1300     else
;;;1301     {
;;;1302       hsc->Instance->BRR = SMARTCARD_BRR(HAL_RCC_GetPCLK1Freq(), hsc->Init.BaudRate);
000124  f7fffffe          BL       HAL_RCC_GetPCLK1Freq
000128  eb0001c0          ADD      r1,r0,r0,LSL #3
00012c  eb011000          ADD      r0,r1,r0,LSL #4
000130  6861              LDR      r1,[r4,#4]
000132  0089              LSLS     r1,r1,#2
000134  fbb0f5f1          UDIV     r5,r0,r1
000138  f7fffffe          BL       HAL_RCC_GetPCLK1Freq
00013c  eb0001c0          ADD      r1,r0,r0,LSL #3
000140  eb011000          ADD      r0,r1,r0,LSL #4
000144  6861              LDR      r1,[r4,#4]
000146  0089              LSLS     r1,r1,#2
000148  fbb0f0f1          UDIV     r0,r0,r1
00014c  2164              MOVS     r1,#0x64
00014e  fbb0f0f1          UDIV     r0,r0,r1
000152  eb0001c0          ADD      r1,r0,r0,LSL #3
000156  eb011000          ADD      r0,r1,r0,LSL #4
00015a  eba50080          SUB      r0,r5,r0,LSL #2
00015e  2132              MOVS     r1,#0x32
000160  eb011000          ADD      r0,r1,r0,LSL #4
000164  2164              MOVS     r1,#0x64
000166  fbb0f0f1          UDIV     r0,r0,r1
00016a  f00005f0          AND      r5,r0,#0xf0
00016e  f7fffffe          BL       HAL_RCC_GetPCLK1Freq
000172  eb0001c0          ADD      r1,r0,r0,LSL #3
000176  eb011000          ADD      r0,r1,r0,LSL #4
00017a  6861              LDR      r1,[r4,#4]
00017c  0089              LSLS     r1,r1,#2
00017e  fbb0f0f1          UDIV     r0,r0,r1
000182  2164              MOVS     r1,#0x64
000184  fbb0f0f1          UDIV     r0,r0,r1
000188  eb051500          ADD      r5,r5,r0,LSL #4
00018c  f7fffffe          BL       HAL_RCC_GetPCLK1Freq
000190  eb0001c0          ADD      r1,r0,r0,LSL #3
000194  eb011000          ADD      r0,r1,r0,LSL #4
000198  6861              LDR      r1,[r4,#4]
00019a  0089              LSLS     r1,r1,#2
00019c  fbb0f6f1          UDIV     r6,r0,r1
0001a0  f7fffffe          BL       HAL_RCC_GetPCLK1Freq
0001a4  eb0001c0          ADD      r1,r0,r0,LSL #3
0001a8  eb011000          ADD      r0,r1,r0,LSL #4
0001ac  6861              LDR      r1,[r4,#4]
0001ae  0089              LSLS     r1,r1,#2
0001b0  fbb0f0f1          UDIV     r0,r0,r1
0001b4  2164              MOVS     r1,#0x64
0001b6  fbb0f0f1          UDIV     r0,r0,r1
0001ba  eb0001c0          ADD      r1,r0,r0,LSL #3
0001be  eb011000          ADD      r0,r1,r0,LSL #4
0001c2  eba60080          SUB      r0,r6,r0,LSL #2
0001c6  2132              MOVS     r1,#0x32
0001c8  eb011000          ADD      r0,r1,r0,LSL #4
0001cc  2164              MOVS     r1,#0x64
0001ce  fbb0f0f1          UDIV     r0,r0,r1
0001d2  f000000f          AND      r0,r0,#0xf
0001d6  4428              ADD      r0,r0,r5
0001d8  6821              LDR      r1,[r4,#0]
0001da  6088              STR      r0,[r1,#8]
                  |L1.476|
;;;1303     }
;;;1304   }
0001dc  bd70              POP      {r4-r6,pc}
;;;1305   
                          ENDP

                  HAL_SMARTCARD_MspInit PROC
;;;353      */
;;;354     __weak void HAL_SMARTCARD_MspInit(SMARTCARD_HandleTypeDef *hsc)
0001de  4770              BX       lr
;;;355    {
;;;356      /* Prevent unused argument(s) compilation warning */
;;;357      UNUSED(hsc);
;;;358      /* NOTE: This function should not be modified, when the callback is needed,
;;;359               the HAL_SMARTCARD_MspInit can be implemented in the user file
;;;360       */ 
;;;361    }
;;;362    
                          ENDP

                  HAL_SMARTCARD_Init PROC
;;;241      */
;;;242    HAL_StatusTypeDef HAL_SMARTCARD_Init(SMARTCARD_HandleTypeDef *hsc)
0001e0  b510              PUSH     {r4,lr}
;;;243    {
0001e2  4604              MOV      r4,r0
;;;244      /* Check the SMARTCARD handle allocation */
;;;245      if(hsc == NULL)
0001e4  b90c              CBNZ     r4,|L1.490|
;;;246      {
;;;247        return HAL_ERROR;
0001e6  2001              MOVS     r0,#1
                  |L1.488|
;;;248      }
;;;249    
;;;250      /* Check Wordlength, Parity and Stop bits parameters */
;;;251      if (  (!(IS_SMARTCARD_WORD_LENGTH(hsc->Init.WordLength)))
;;;252          ||(!(IS_SMARTCARD_STOPBITS(hsc->Init.StopBits)))
;;;253          ||(!(IS_SMARTCARD_PARITY(hsc->Init.Parity)))  )
;;;254      {
;;;255        return HAL_ERROR;
;;;256      }
;;;257    
;;;258      /* Check the parameters */
;;;259      assert_param(IS_SMARTCARD_INSTANCE(hsc->Instance));
;;;260      assert_param(IS_SMARTCARD_NACK_STATE(hsc->Init.NACKState));
;;;261      assert_param(IS_SMARTCARD_PRESCALER(hsc->Init.Prescaler));
;;;262    
;;;263      if(hsc->State == HAL_SMARTCARD_STATE_RESET)
;;;264      {  
;;;265        /* Allocate lock resource and initialize it */
;;;266        hsc->Lock = HAL_UNLOCKED;
;;;267        
;;;268        /* Init the low level hardware */
;;;269        HAL_SMARTCARD_MspInit(hsc);
;;;270      }
;;;271      
;;;272      hsc->State = HAL_SMARTCARD_STATE_BUSY;
;;;273    
;;;274      /* Disable the Peripheral */
;;;275      __HAL_SMARTCARD_DISABLE(hsc);
;;;276      
;;;277      /* Set the Prescaler */
;;;278      MODIFY_REG(hsc->Instance->GTPR, USART_GTPR_PSC, hsc->Init.Prescaler);
;;;279    
;;;280      /* Set the Guard Time */
;;;281      MODIFY_REG(hsc->Instance->GTPR, USART_GTPR_GT, ((hsc->Init.GuardTime)<<8));
;;;282    
;;;283      /* Set the Smartcard Communication parameters */
;;;284      SMARTCARD_SetConfig(hsc);
;;;285    
;;;286      /* In SmartCard mode, the following bits must be kept cleared: 
;;;287      - LINEN bit in the USART_CR2 register
;;;288      - HDSEL and IREN bits in the USART_CR3 register.*/
;;;289      CLEAR_BIT(hsc->Instance->CR2, USART_CR2_LINEN);
;;;290      CLEAR_BIT(hsc->Instance->CR3, (USART_CR3_IREN | USART_CR3_HDSEL));
;;;291    
;;;292      /* Enable the Peripharal */
;;;293      __HAL_SMARTCARD_ENABLE(hsc);
;;;294    
;;;295      /* Configure the Smartcard NACK state */
;;;296      MODIFY_REG(hsc->Instance->CR3, USART_CR3_NACK, hsc->Init.NACKState);
;;;297    
;;;298      /* Enable the SC mode by setting the SCEN bit in the CR3 register */
;;;299      SET_BIT(hsc->Instance->CR3, USART_CR3_SCEN);
;;;300    
;;;301      /* Initialize the SMARTCARD state*/
;;;302      hsc->ErrorCode = HAL_SMARTCARD_ERROR_NONE;
;;;303      hsc->State= HAL_SMARTCARD_STATE_READY;
;;;304    
;;;305      return HAL_OK;
;;;306    }
0001e8  bd10              POP      {r4,pc}
                  |L1.490|
0001ea  68a0              LDR      r0,[r4,#8]            ;251
0001ec  f5b05f80          CMP      r0,#0x1000            ;251
0001f0  d10f              BNE      |L1.530|
0001f2  68e0              LDR      r0,[r4,#0xc]          ;252
0001f4  f5b05f80          CMP      r0,#0x1000            ;252
0001f8  d003              BEQ      |L1.514|
0001fa  68e0              LDR      r0,[r4,#0xc]          ;252
0001fc  f5b05f40          CMP      r0,#0x3000            ;252
000200  d107              BNE      |L1.530|
                  |L1.514|
000202  6920              LDR      r0,[r4,#0x10]         ;253
000204  f5b06f80          CMP      r0,#0x400             ;253
000208  d005              BEQ      |L1.534|
00020a  6920              LDR      r0,[r4,#0x10]         ;253
00020c  f5b06fc0          CMP      r0,#0x600             ;253
000210  d001              BEQ      |L1.534|
                  |L1.530|
000212  2001              MOVS     r0,#1                 ;255
000214  e7e8              B        |L1.488|
                  |L1.534|
000216  f8940049          LDRB     r0,[r4,#0x49]         ;263
00021a  b928              CBNZ     r0,|L1.552|
00021c  2000              MOVS     r0,#0                 ;266
00021e  f8840048          STRB     r0,[r4,#0x48]         ;266
000222  4620              MOV      r0,r4                 ;269
000224  f7fffffe          BL       HAL_SMARTCARD_MspInit
                  |L1.552|
000228  2002              MOVS     r0,#2                 ;272
00022a  f8840049          STRB     r0,[r4,#0x49]         ;272
00022e  6820              LDR      r0,[r4,#0]            ;275
000230  68c0              LDR      r0,[r0,#0xc]          ;275
000232  f4205000          BIC      r0,r0,#0x2000         ;275
000236  6821              LDR      r1,[r4,#0]            ;275
000238  60c8              STR      r0,[r1,#0xc]          ;275
00023a  6820              LDR      r0,[r4,#0]            ;278
00023c  6980              LDR      r0,[r0,#0x18]         ;278
00023e  f02000ff          BIC      r0,r0,#0xff           ;278
000242  6a61              LDR      r1,[r4,#0x24]         ;278
000244  4308              ORRS     r0,r0,r1              ;278
000246  6821              LDR      r1,[r4,#0]            ;278
000248  6188              STR      r0,[r1,#0x18]         ;278
00024a  6820              LDR      r0,[r4,#0]            ;281
00024c  6980              LDR      r0,[r0,#0x18]         ;281
00024e  f420417f          BIC      r1,r0,#0xff00         ;281
000252  6aa0              LDR      r0,[r4,#0x28]         ;281
000254  ea412000          ORR      r0,r1,r0,LSL #8       ;281
000258  6821              LDR      r1,[r4,#0]            ;281
00025a  6188              STR      r0,[r1,#0x18]         ;281
00025c  4620              MOV      r0,r4                 ;284
00025e  f7fffffe          BL       SMARTCARD_SetConfig
000262  6820              LDR      r0,[r4,#0]            ;289
000264  6900              LDR      r0,[r0,#0x10]         ;289
000266  f4204080          BIC      r0,r0,#0x4000         ;289
00026a  6821              LDR      r1,[r4,#0]            ;289
00026c  6108              STR      r0,[r1,#0x10]         ;289
00026e  6820              LDR      r0,[r4,#0]            ;290
000270  6940              LDR      r0,[r0,#0x14]         ;290
000272  f020000a          BIC      r0,r0,#0xa            ;290
000276  6821              LDR      r1,[r4,#0]            ;290
000278  6148              STR      r0,[r1,#0x14]         ;290
00027a  6820              LDR      r0,[r4,#0]            ;293
00027c  68c0              LDR      r0,[r0,#0xc]          ;293
00027e  f4405000          ORR      r0,r0,#0x2000         ;293
000282  6821              LDR      r1,[r4,#0]            ;293
000284  60c8              STR      r0,[r1,#0xc]          ;293
000286  6820              LDR      r0,[r4,#0]            ;296
000288  6940              LDR      r0,[r0,#0x14]         ;296
00028a  f0200010          BIC      r0,r0,#0x10           ;296
00028e  6ae1              LDR      r1,[r4,#0x2c]         ;296
000290  4308              ORRS     r0,r0,r1              ;296
000292  6821              LDR      r1,[r4,#0]            ;296
000294  6148              STR      r0,[r1,#0x14]         ;296
000296  6820              LDR      r0,[r4,#0]            ;299
000298  6940              LDR      r0,[r0,#0x14]         ;299
00029a  f0400020          ORR      r0,r0,#0x20           ;299
00029e  6821              LDR      r1,[r4,#0]            ;299
0002a0  6148              STR      r0,[r1,#0x14]         ;299
0002a2  2000              MOVS     r0,#0                 ;302
0002a4  64e0              STR      r0,[r4,#0x4c]         ;302
0002a6  2001              MOVS     r0,#1                 ;303
0002a8  f8840049          STRB     r0,[r4,#0x49]         ;303
0002ac  2000              MOVS     r0,#0                 ;305
0002ae  e79b              B        |L1.488|
;;;307    
                          ENDP

                  HAL_SMARTCARD_MspDeInit PROC
;;;368      */
;;;369     __weak void HAL_SMARTCARD_MspDeInit(SMARTCARD_HandleTypeDef *hsc)
0002b0  4770              BX       lr
;;;370    {
;;;371      /* Prevent unused argument(s) compilation warning */
;;;372      UNUSED(hsc);
;;;373      /* NOTE: This function should not be modified, when the callback is needed,
;;;374               the HAL_SMARTCARD_MspDeInit can be implemented in the user file
;;;375       */ 
;;;376    }
;;;377    
                          ENDP

                  HAL_SMARTCARD_DeInit PROC
;;;313      */
;;;314    HAL_StatusTypeDef HAL_SMARTCARD_DeInit(SMARTCARD_HandleTypeDef *hsc)
0002b2  b510              PUSH     {r4,lr}
;;;315    {
0002b4  4604              MOV      r4,r0
;;;316      /* Check the SMARTCARD handle allocation */
;;;317      if(hsc == NULL)
0002b6  b90c              CBNZ     r4,|L1.700|
;;;318      {
;;;319        return HAL_ERROR;
0002b8  2001              MOVS     r0,#1
                  |L1.698|
;;;320      }
;;;321    
;;;322      /* Check the parameters */
;;;323      assert_param(IS_SMARTCARD_INSTANCE(hsc->Instance));
;;;324    
;;;325      hsc->State = HAL_SMARTCARD_STATE_BUSY;
;;;326    
;;;327      /* Disable the Peripheral */
;;;328      __HAL_SMARTCARD_DISABLE(hsc);
;;;329    
;;;330      hsc->Instance->CR1 = 0x0;
;;;331      hsc->Instance->CR2 = 0x0;
;;;332      hsc->Instance->CR3 = 0x0;
;;;333      hsc->Instance->BRR = 0x0;
;;;334      hsc->Instance->GTPR = 0x0;
;;;335      
;;;336      /* DeInit the low level hardware */
;;;337      HAL_SMARTCARD_MspDeInit(hsc);
;;;338    
;;;339      hsc->ErrorCode = HAL_SMARTCARD_ERROR_NONE;
;;;340      hsc->State = HAL_SMARTCARD_STATE_RESET;
;;;341    
;;;342      /* Release Lock */
;;;343      __HAL_UNLOCK(hsc);
;;;344    
;;;345      return HAL_OK;
;;;346    }
0002ba  bd10              POP      {r4,pc}
                  |L1.700|
0002bc  2002              MOVS     r0,#2                 ;325
0002be  f8840049          STRB     r0,[r4,#0x49]         ;325
0002c2  6820              LDR      r0,[r4,#0]            ;328
0002c4  68c0              LDR      r0,[r0,#0xc]          ;328
0002c6  f4205000          BIC      r0,r0,#0x2000         ;328
0002ca  6821              LDR      r1,[r4,#0]            ;328
0002cc  60c8              STR      r0,[r1,#0xc]          ;328
0002ce  2000              MOVS     r0,#0                 ;330
0002d0  6821              LDR      r1,[r4,#0]            ;330
0002d2  60c8              STR      r0,[r1,#0xc]          ;330
0002d4  6821              LDR      r1,[r4,#0]            ;331
0002d6  6108              STR      r0,[r1,#0x10]         ;331
0002d8  6821              LDR      r1,[r4,#0]            ;332
0002da  6148              STR      r0,[r1,#0x14]         ;332
0002dc  6821              LDR      r1,[r4,#0]            ;333
0002de  6088              STR      r0,[r1,#8]            ;333
0002e0  6821              LDR      r1,[r4,#0]            ;334
0002e2  6188              STR      r0,[r1,#0x18]         ;334
0002e4  4620              MOV      r0,r4                 ;337
0002e6  f7fffffe          BL       HAL_SMARTCARD_MspDeInit
0002ea  2000              MOVS     r0,#0                 ;339
0002ec  64e0              STR      r0,[r4,#0x4c]         ;339
0002ee  f8840049          STRB     r0,[r4,#0x49]         ;340
0002f2  bf00              NOP                            ;343
0002f4  f8840048          STRB     r0,[r4,#0x48]         ;343
0002f8  bf00              NOP                            ;343
0002fa  bf00              NOP                            ;345
0002fc  e7dd              B        |L1.698|
;;;347    
                          ENDP

                  SMARTCARD_WaitOnFlagUntilTimeout PROC
;;;1075     */
;;;1076   static HAL_StatusTypeDef SMARTCARD_WaitOnFlagUntilTimeout(SMARTCARD_HandleTypeDef *hsc, uint32_t Flag, FlagStatus Status, uint32_t Timeout)
0002fe  e92d41f0          PUSH     {r4-r8,lr}
;;;1077   {
000302  4604              MOV      r4,r0
000304  460e              MOV      r6,r1
000306  4617              MOV      r7,r2
000308  461d              MOV      r5,r3
;;;1078     uint32_t tickstart = 0;
00030a  f04f0800          MOV      r8,#0
;;;1079   
;;;1080     /* Get tick */ 
;;;1081     tickstart = HAL_GetTick();
00030e  f7fffffe          BL       HAL_GetTick
000312  4680              MOV      r8,r0
;;;1082   
;;;1083     /* Wait until flag is set */
;;;1084     if(Status == RESET)
000314  bb5f              CBNZ     r7,|L1.878|
;;;1085     {
;;;1086       while(__HAL_SMARTCARD_GET_FLAG(hsc, Flag) == RESET)
000316  e01f              B        |L1.856|
                  |L1.792|
;;;1087       {
;;;1088         /* Check for the Timeout */
;;;1089         if(Timeout != HAL_MAX_DELAY)
000318  1c68              ADDS     r0,r5,#1
00031a  b1e8              CBZ      r0,|L1.856|
;;;1090         {
;;;1091           if((Timeout == 0)||((HAL_GetTick() - tickstart ) > Timeout))
00031c  b12d              CBZ      r5,|L1.810|
00031e  f7fffffe          BL       HAL_GetTick
000322  eba00008          SUB      r0,r0,r8
000326  42a8              CMP      r0,r5
000328  d916              BLS      |L1.856|
                  |L1.810|
;;;1092           {
;;;1093             /* Disable TXE and RXNE interrupts for the interrupt process */
;;;1094             __HAL_SMARTCARD_DISABLE_IT(hsc, SMARTCARD_IT_TXE);
00032a  6820              LDR      r0,[r4,#0]
00032c  68c0              LDR      r0,[r0,#0xc]
00032e  f0200080          BIC      r0,r0,#0x80
000332  6821              LDR      r1,[r4,#0]
000334  60c8              STR      r0,[r1,#0xc]
;;;1095             __HAL_SMARTCARD_DISABLE_IT(hsc, SMARTCARD_IT_RXNE);
000336  6820              LDR      r0,[r4,#0]
000338  68c0              LDR      r0,[r0,#0xc]
00033a  f0200020          BIC      r0,r0,#0x20
00033e  6821              LDR      r1,[r4,#0]
000340  60c8              STR      r0,[r1,#0xc]
;;;1096   
;;;1097             hsc->State= HAL_SMARTCARD_STATE_READY;
